book_id,titulo,autor,genero,descripcion,paginas,ano,portada_url
XXBqAAAACAAJ,The Torn Branch,Arthur William Upfield,detective,"Two men have been savagely beaten to death in the drought-stricken outback of New South Wales. Detective Inspector Napoleon Bonaparte investigates the double murder at Lake Jane but, with an absence of clues, Bony is drawn into the bush.",211.0,1993,https://covers.openlibrary.org/b/id/12999640-L.jpg
VwWwQgAACAAJ,Playing Happy Families,Julian Symons,detective,John and Eleanor Midway are celebrating their wedding anniversary with their family. But it's the day their daughter Jenny will vanish - and the beginning of a nightmare for the whole family.,473.0,1994,https://covers.openlibrary.org/b/id/691835-L.jpg
uwxBYgEACAAJ,ÃÂ¦ÃÂÃÂÃÂ¦ÃÂ¸ÃÂ ÃÂ§ÃÂÃÂÃÂ©ÃÂÃÂ£ÃÂ©ÃÂÃÂ,ÃÂ¦ÃÂ£ÃÂ®ÃÂ¦ÃÂÃÂÃÂ¨ÃÂªÃÂ ÃÂ¤ÃÂ¸ÃÂ,detective,"Traditional Chinese edition of Ankyo no rensa by Morimura Seiichi, a renowned mystery writer and winner of Japan's prestigious Edogawa Rampo Prize in 1969 for mystery. In Traditional Chinese. Distributed by Tsai Fong Books, Inc.",280.0,2010,
yI_XzQEACAAJ,ÃÂ¥ÃÂÃÂÃÂ¤ÃÂ¾ÃÂ¦ÃÂ¦ÃÂÃÂ¢ÃÂ§ÃÂÃÂÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂÃÂ,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂÃÂ¥ÃÂÃÂ­ÃÂ¥ÃÂÃÂ¾,detective,"""'Famous detective' and his assistant receive tips from the 'author' of this book, and get involved in a typically structured mystery""--Provided by vendor.",271.0,2010,
IbcH0QEACAAJ,Potions and Plunder,Clare Lockhart,detective,"A coming-into-supernatural-powers at midlife, psychic witch, paranormal cozy mystery. Addie Keane loves the cozy community she's found in small-town Whalesback Cove among good friends who believe she has a special knack for solving murders. The actual truth? She has a secret. She's a cursed witch who fears she might accidentally turn someone into a frog. Under the guidance of a mentor, she's beginning to understand her unique powers and why the origin of the curse is enmeshed in murder. So, when a friend asks Addie to investigate an unsolved murder, she can't refuse. When she puts on her detective cap, her psychic visions hint at dark secrets, hidden motives, and a web of interconnected relationships surrounding the victim. As the stakes rise, Addie soon discovers it's one thing to chase clues as an amateur sleuth, it's quite another to use her supernatural powers to bring a killer to justice while keeping her witchcraft hidden from the people counting on her. And that includes her estranged brother, who knows nothing about the witchcraft Addie recently inherited. So, when he shows up after decades of silence, Addie can't imagine telling him his daughter is destined to be a slave to an ancient curse, or why their future depends on Addie bringing a murderer to justice. If you like suspense, magic, and self-discovery with strong female characters then Potions and Plunder will be a perfect paranormal puzzling whodunnit for you! Get your copy today!",,2023,
As6czwEACAAJ,Killing Our Shadows,Brian D Baker,detective,"Forced into early retirement, Detective Ronald Meadows returns to the barrier island where he was raised by his grandfather. But instead of hiding in solitude, Ron finds the stoic island has changed into a vacation destination for wealthy tourists. And this summer season brings a serial killer targeting teenagers. Ron's entire life has been a magnet for trouble. Retirement is no different as he is drawn into the danger thanks to a random meeting with a big city private investigator working a case she should have turned down. Her problem soon becomes Ron's problems as he finds out the killer is only one thing the islanders should fear. Is this his own chance to redeem the fragile respect he wanted in life? The island needs a real detective. Ron Meadows needs to teach the new sheriff that solving crimes requires pulling on threads and being a little lucky. Between them are layers of secrecy and darkness. Don't we all have shadows we could kill?",,2023,
xvH0swEACAAJ,The Forgotten Lands,Justin Warren,detective,"Dylan Harper is a young, up and coming detective with a point to prove. But when he and his mentor Detective Joe Gardella are summoned to the office of the Chief of Police and given an assignment that is outside their jurisdiction they sense that something is up. Sent across the country to investigate the disappearance of a small town newspaper reporter who hasn't been seen or heard from in four days, Harper and Gardella will be a long way from home and working on their own. But almost as soon as they arrive on the scene Harper becomes aware that someone is watching them. As the detectives begin to sift through the evidence and zero in on a suspect, strange things start to occur. Chasing down a lead late one night Harper glimpses a shadowy figure lurking in the fog and after a frantic search all he hears is an eerie laugh trailing off into the mist. The next morning Harper wakes to find his tyres slashed and then Gardella is called back to the city leaving Harper alone and exposed. When someone scrawls a mysterious set of numbers on the wall of Harper's hotel room it sends the case in a whole new direction and threatens to destroy his career before it's even truly begun.",376.0,2017,
37b8PQAACAAJ,The Manx Murders,William L. DeAndrea,detective,"Serial killer specialist Professor Niccolo Benedetti reluctantly takes on the job of resolving a feud between elderly twin millionaires, bird-loving Clyde and cat-loving Henry, and soon he and his assistants are up to their ears in a complex web of evil.",233.0,1994,https://covers.openlibrary.org/b/id/7029433-L.jpg
f65IMQAACAAJ,State of Anger: A Thriller,Thomas Scott,detective,"The truth is revealed...one bullet at a time. Publisher's Weekly says ""Thomas Scott's writing is thrilling and frantic!"" This series grabs you with book one and doesn't let go!--Wall Street Journal Detective Virgil Jones, leader of the Major Crimes Unit tackles the hard cases. 'The good stuff' his boss likes to call it. Except there's nothing good about his latest case. Nothing at all. A team of serial snipers are on the loose...their civilian victims chosen at random. Or are they? With no witnesses and very little evidence, the Major Crimes Unit is ordered to find and stop the killers by any means necessary. Except when Virgil's long-lost adopted brother, a convicted felon named Murton Wheeler comes back to town, in trouble and on the run, Virgil knows it's more than just coincidence. He can't prove it...in fact, he's not even sure he wants to. As the bodies continue to mount, Virgil finds himself running out of options, knowing he has to choose where his true loyalties lie...with the people he's sworn to protect, or to the brother that left him behind when he needed him the most. But in the end Virgil discovers he never really had a choice, because the final bullet reveals a truth that will change his life forever. ""This is Crime fiction at its finest...a Thriller filled with mystery, suspense, humor and a touch of romance as well!"" Pick up your copy of the Mystery, Thriller & Suspense book that turned Thomas Scott into a household name. If you like John Sandford, James Lee Burke, Scott Pratt, Robert Crais, Michael Connelly or C.J. Box, you'll love Thomas Scott! Here's what other readers are saying about State of Anger and Thomas Scott: Awesome book! This could be my new favorite series!! Ranks up there with Parker and Sandford!! --John Deharte Loved it! A very well written novel. I could not put it down. --Debra Johnson Terrific book! One of the best novels I've read recently. It's an exquisitely plotted mystery, a cop procedural, a thriller, and a love story. It's also a book about family and forgiveness, and one man's spiritual journey. I can't wait to read the next Virgil Jones book. --Jillian Coleman Wheeler State of Anger is book 1 of the Detective Virgil Jones Mystery Series. There are five books in the series so far, including State of Betrayal, State of Control, State of Deception, and State of Exile. All are available exclusively on Amazon.com and part of Kindle Unlimited.",330.0,2016,
ZAr2xgEACAAJ,The Hollows: A Midnight Gunn Novel,C. L. Monaghan,detective,"Midnight Gunn is no ordinary detective- born during a solar eclipse as Halley's Comet blazed a trail through the sky- his supernatural birthright is both a help and a hindrance when solving crimes. Detective Inspector Arthur Gredge, of Scotland Yard, is the only one who knows Gunn's secret. When the body of a young aristocrat is discovered in a backstreet alley, Gredge enlists Gunn's help in a race to discover the identity of the notorious Spring-heeled Jack- the monster that is terrorising London. A trail of clues and victims leads them to discover the horrifying truth behind the killing. The Hollows, encompasses the thrill of a traditional gothic mystery with an extra twist of paranormal, a splash of romance and a hint of horror! Dive into the past and experience the thrill of the hunt as Gunn- Scotland Yard's best-kept secret- chases down a dangerous killer making friends and enemies that will change his life for ever",238.0,2019,
d2EGay2vA_AC,The Matlock Paper,Robert Ludlum,suspense,The U.S. government calls on James Barbour Matlock to destroy a conspiracy called Nimrod.,386.0,1973,https://covers.openlibrary.org/b/id/4529659-L.jpg
p-t-3_n3MdwC,Velocity,Dean Ray Koontz,suspense,"Bill Wile is an easygoing, hardworking guy who leads a quiet, ordinary life. But that is about to change.",414.0,2005,https://covers.openlibrary.org/b/id/12881232-L.jpg
1h3SQ-HREekC,The Last Oracle,James Rollins,suspense,"What if you could bioengineer the next great world prophet: scientifically produce the next Buddha, the next Muhammad, or the next Jesus? Would it mark the Second Coming or initiate a chain reaction with disastrous consequences? A master at combining historical and religious intrigue with edge-of-your-seat adventure, New York Times bestselling author James Rollins brings back SIGMA Force to battle a group of rogue scientists who've unleashed a bioengineering project that could bring about the extinction of humankind. In Washington, D.C., a homeless man dies in Commander Gray Pierce's arms, shot by an assassin's bullet. But the death leaves behind a greater mystery: a bloody coin found clutched in the dead man's hand, an ancient relic that can be traced back to the Greek Oracle of Delphi. As ruthless hunters search for the stolen artifact, Gray Pierce discovers that the coin is the key to unlocking a plot that dates back to the Cold War and threatens the very foundation of humanity. An international think tank of scientists known as the Jasons has discovered a way to bioengineer autistic children who show savant talentsÃÂ¢ÃÂÃÂmathematical geniuses, statistical masterminds, brilliant conceptual artistsÃÂ¢ÃÂÃÂinto something far greater and far more frightening, in hopes of creating a world prophet for the new millennium, one to be manipulated to create a new era of global peace . . . a peace on their own terms. Halfway around the world, a man wakes up in a hospital bed with no memory of who he is, knowing only that he's a prisoner in a subterranean research facility. With the help of three unusual children, he makes his escape across a mountainous and radioactive countryside, pursued by savage hunters bred in the same laboratory. But his goal is not escape, nor even survival. In order to thwart a plot to wipe out a quarter of the world's population, he must sacrifice all, even the children who rescued him. From ancient Greek temples to glittering mausoleums, from the slums of India to the toxic ruins of Russia, two men must race against time to solve a mystery that dates back to the first famous oracle of historyÃÂ¢ÃÂÃÂthe Greek Oracle of Delphi. But one question remains: Will the past be enough to save the future?",452.0,2008,https://covers.openlibrary.org/b/id/6307540-L.jpg
Ko4tAAAAYAAJ,The Power and the Glory,Graham Greene,suspense,"In a poor, remote section of southern Mexico, the Red Shirts have taken control, God has been outlawed, and the priests have been systematically hunted down and killed. Now, the last priest strives to overcome physical and moral cowardice in order to find redemption. 240 pp.",236.0,1977,https://covers.openlibrary.org/b/id/4345363-L.jpg
Y_VuDwAAQBAJ,Sharp Objects,Gillian Flynn,suspense,"NOW AN HBOÃÂÃÂ® LIMITED SERIES STARRING AMY ADAMS, NOMINATED FOR EIGHT EMMY AWARDS, INCLUDING OUTSTANDING LIMITED SERIES FROM THE #1 NEW YORK TIMES BESTSELLING AUTHOR OF GONE GIRL Fresh from a brief stay at a psych hospital, reporter Camille Preaker faces a troubling assignment: she must return to her tiny hometown to cover the murders of two preteen girls. For years, Camille has hardly spoken to her neurotic, hypochondriac mother or to the half-sister she barely knows: a beautiful thirteen-year-old with an eerie grip on the town. Now, installed in her old bedroom in her family's Victorian mansion, Camille finds herself identifying with the young victims--a bit too strongly. Dogged by her own demons, she must unravel the psychological puzzle of her own past if she wants to get the story--and survive this homecoming. Praise for Sharp Objects ""Nasty, addictive reading.""--Chicago Tribune ""Skillful and disturbing.""--Washington Post ""Darkly original . . . [a] riveting tale.""--People",434.0,2018,https://covers.openlibrary.org/b/id/167973-L.jpg
IB8hhZ3i2JAC,Icebound,Dean Ray Koontz,suspense,A thrilling adventure of science gone wrong and psychopathic terror in the polar icecaps by a modern master of horror and suspense.,420.0,1995,https://covers.openlibrary.org/b/id/8276667-L.jpg
2TqOXHLNG1YC,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,suspense,A kind and well-respected doctor can turn himself into a murderous madman by taking a secret drug he's created.,164.0,1995,https://covers.openlibrary.org/b/id/295773-L.jpg
aMokDwAAQBAJ,The Silent Corner,Dean Ray Koontz,suspense,"When her successful husband inexplicably commits suicide, Jane Hawk searches for answers and discovers that a dangerous and powerful group is somehow forcing accomplished people to take their own lives.",466.0,2017,https://covers.openlibrary.org/b/id/8566861-L.jpg
ujXZe244b48C,Where are the Children?,Mary Higgins Clark,suspense,A mother is accused in the gruesome deaths of her two children.,232.0,1992,https://covers.openlibrary.org/b/id/4796285-L.jpg
ixnTCwAAQBAJ,The Assassin,Clive Cussler,suspense,"The new thriller in the #1 New York Times-bestselling Isaac Bell series from grand master of adventure Clive Cussler. As Van Dorn private detective Isaac Bell strives to land a government contract to investigate John D. Rockefeller's Standard Oil monopoly, the case takes a deadly turn. A sniper begins murdering opponents of Standard Oil, and soon the assassin--shooting with extraordinary accuracy at seemingly impossible long range--kills Bell's best witness, a brave and likable man. Then the shooter detonates a terrible explosion that sets the victim's independent refinery ablaze. Bell summons his best detectives to scour the site of the crime for evidence. Who is the assassin and for whom did he kill? But the murders--shootings, poisonings, staged accidents--have just begun as Bell tracks his phantom-like criminal adversary from the ""oil fever"" regions of Kansas and Texas to Washington, D.C., to the tycoons' enclave of New York, to Russia's war-torn Baku oil fields on the Caspian Sea, and back to America for a final, desperate confrontation. And this one will be the most explosive of all.",418.0,2015,https://covers.openlibrary.org/b/id/8249586-L.jpg
HmVxeSQp3fEC,Gas City,Loren D. Estleman,suspense,A powerful novel of corruption and redemption in a quintessentially American city,303.0,2008,https://covers.openlibrary.org/b/id/2615791-L.jpg
1zrIgjyGKcQC,Critical,Robin Cook,suspense,"Newly married New York City medical examiners, Laurie Montgomery and Jack Stapleton, investigate a surge of drug-resistant staph infections causing deaths in three Angels Healthcare hospitals.",658.0,2007,https://covers.openlibrary.org/b/id/6998395-L.jpg
xobHmjZhru4C,Saving Fish from Drowning,Amy Tan,suspense,Twelve American tourists join an art expedition that begins in the Himalayan foothills of China and heads south into the jungles of Burma.,742.0,2006,https://covers.openlibrary.org/b/id/10190534-L.jpg
3gGib83eqaAC,The Night Before,Lisa Jackson,suspense,"Haunted by recurring blackouts and dark secrets that have tormented her family for generations, Cailtyn Montgomery confides in Adam Hunt, a new psychologist in Savannah--a man who seems to hold the key to her past and future. Original.",472.0,2003,https://covers.openlibrary.org/b/id/1957457-L.jpg
M29dkP5wXx0C,Fever,Robin Cook,suspense,"Charles Martel is a brilliant cancer researcher who discovers that his own daughter is the victim of leukemia. The cause: a chemical plant conspiracy that not only promises to kill her, but will destroy him as a doctor and a man if he tries to fight it... Copyright ÃÂÃÂ© Libri GmbH. All rights reserved.",324.0,1983,https://covers.openlibrary.org/b/id/271631-L.jpg
O53UXtrb68EC,Gone Missing,Linda Castillo,suspense,"Rumspringa is the time when Amish teens are allowed to experience life without rules, but everything changes when a child goes missing and Chief of Police Kate Burkholder is called upon to assist.",288.0,2012,https://covers.openlibrary.org/b/id/9353874-L.jpg
cvEmqurURoUC,A Cry in the Night,Mary Higgins Clark,suspense,"Jenny's only hope for happiness lies in unraveling the truth about the past, a truth that is hidden in the great house which has become her prison.",322.0,1983,https://covers.openlibrary.org/b/id/391920-L.jpg
lymJEAAAQBAJ,Blood Pact,Tanya Huff,suspense,"The Blood Books are now available in ""Blood Ties"" TV tie-in editions. View our TV tie-in feature page here here. Vicki Nelson has received the call that no daughter ever wants to receiveÃÂ¢ÃÂÃÂthat her mother has died. Marjory NelsonÃÂ¢ÃÂÃÂs coworkers at the QueenÃÂ¢ÃÂÃÂs University Life Science Department told her that she suffered a heart attack, and that theyÃÂ¢ÃÂÃÂd be waiting for Vicki to arrive in Kingston to make the funeral arrangements. But what begins as a personal tragedy turns into the most terrifying case of VickiÃÂ¢ÃÂÃÂs career, when her motherÃÂ¢ÃÂÃÂs body disappears mysteriously from the funeral home. Someone at the University is determined to learn the secret of life after deathÃÂ¢ÃÂÃÂ¦and theyÃÂ¢ÃÂÃÂve decided to make VickiÃÂ¢ÃÂÃÂs mother part of their horrifying experiments.",290.0,2014,https://covers.openlibrary.org/b/id/886302-L.jpg
Z_tAxCKQJVsC,Skinny Dip,Carl Hiaasen,suspense,Chaz Perrone might be the only marine scientist in the world who doesn't know which way the Gulf Stream runs.,574.0,2005,https://covers.openlibrary.org/b/id/854798-L.jpg
ujPWygAACAAJ,Mirage,Clive Cussler,suspense,"""The ninth in the Juan Cabrillo series featuring some or all of the same principal characters who have comprised the crew of the Oregon""--",401.0,2013,https://covers.openlibrary.org/b/id/7820699-L.jpg
Oj9VPgAACAAJ,Drop Dead Gorgeous,Linda Howard,suspense,"After narrowly escaping two attempts on her life, Blair Mallory launches a personal campaign to discover her attacker's identity without the support of her fiancÃÂÃÂ¢e, police detective Wyatt Bloodsworth.",418.0,2006,https://covers.openlibrary.org/b/id/1474008-L.jpg
zrrMoQEACAAJ,The Camel Club,David Baldacci,suspense,"In ""The Camel Club"", bestselling author David Baldacci paints a frighteningly vivid portrait of a world that could be our very own soon, and the few people who have a chance to stop the chaos ...",438.0,2005,https://covers.openlibrary.org/b/id/8580434-L.jpg
A-XYCwAAQBAJ,Slated,Teri Terry,suspense,"In a future England, Kyla is one of the ""slated,"" those whose memories have been erased, but as she observes more and more strange events, she also gains more memories which put her and her boyfriend in danger.",370.0,2013,https://covers.openlibrary.org/b/id/8371390-L.jpg
brkTv6hl72sC,"Weep No More, My Lady",Mary Higgins Clark,suspense,"Cypress Point -- the ultimate California spa where the rich and famous pursue health and beauty in unalloyed luxury. But lovely young Elizabeth Lange is after something else: the truth about the death of her beloved sister -- a famous actress who plunged from the balcony of her Manhattan penthouse. What she finds will determine the fate of Ted Winters, the handsome business tycoon who stands accused of her murder. Against a Monterey background that sparkles with sun, money, and glamour, Elizabeth stalks shadows that darken with dread and danger... shadows that threaten to reveal the stunning truth about her sister -- and herself.",388.0,1987,https://covers.openlibrary.org/b/id/404297-L.jpg
gLFlHg41M2cC,The Chemistry of Death,Simon Beckett,suspense,"Once a high-profile forensic anthropologist, Dr. David Hunter's keeps his past a secret while hiding himself in an isolated English village, until he is asked by the police to use his arcane skills to help track down the killer of a young woman, whose murder becomes only the first in a series of twisted mutilation killings. 25,000 first printing.",313.0,2006,https://covers.openlibrary.org/b/id/6932649-L.jpg
ATdRPgAACAAJ,Second Sight,Amanda Quick,suspense,"A New York Times Bestseller. While photographing artifacts collected by a highly secretive organization founded two centuries earlier by an alchemist, Venetia Milton falls for the alchemist's descendant - and her employer - Gabriel Jones. Together they will face danger and the threat of death to find a centuries-old notebook that has been stolen from the collection Venetia was hired to photograph. ""With her witty dialogue, multidimensional characters complete with eccentricities and psychic abilities, clever plotting, and generous humor, the perennially popular Quick has penned another surefire winner."" - Booklist",484.0,2007,https://covers.openlibrary.org/b/id/259308-L.jpg
IEsSJwTJztAC,No Greater Love,Danielle Steel,suspense,"Twenty-year-old Edwina Winfield is forced to assume the role of head of the household, becoming both mother and father to her five younger siblings after her parents and beloved fianc ÃÂÃÂdrown during the disastrous sinking of the Titanic.",420.0,1991,
MAz5OAAACAAJ,City of Masks,Mary Hoffman,suspense,Lucien closes his eyes in one world and opens his eyes in a another glamous and dangerous place.,545.0,2004,https://covers.openlibrary.org/b/id/844364-L.jpg
L0LYzwEACAAJ,Judge and Jury,James Patterson,suspense,"From #1 bestselling author James Patterson comes the ultimate legal thriller where the judge and jury are terrified. The verdict: run for your life. Failing to escape jury duty, aspiring actress Andie DeGrasse ends up as Juror #11 in a landmark case. In this new Trial of the Century, a Mafia don known as the Electrician is linked to hundreds of gruesome crimes. Tracking this ruthless killer for years, senior FBI agent Nick Pellisante fears that the defendant's power reaches far beyond the courtroom, even if the FBI's evidence is ironclad. Just as the jury finishes deliberations, the Electrician makes a devastating move that shocks the entire nation - and shatters Andie's world. Now she and Pellisante must hunt for the Electrician before he executes his most horrifying endgame.",,2006,https://covers.openlibrary.org/b/id/503532-L.jpg
XfkmrSZgTK4C,The Loch,Steve Alten,suspense,"To prove the innocence of his estranged father, marine biologist Zachary Wallace must confront his childhood nightmare of nearly drowning in Loch Ness after a near-death experience causes the long forgotten memory to resurface.",500.0,2006,https://covers.openlibrary.org/b/id/8369463-L.jpg
R12kzgEACAAJ,The Big Dark Sky,Dean Koontz,suspense,"A group of strangers bound by terrifying synchronicity becomes humankind's hope of survival in an exhilarating, twist-filled novel by Dean Koontz, the #1 New York Times bestselling master of suspense. As a girl, Joanna Chase thrived on Rustling Willows Ranch in Montana until tragedy upended her life. Now thirty-four and living in Santa Fe with only misty memories of the past, she begins to receive pleas--by phone, through her TV, in her dreams: I am in a dark place, Jojo. Please come and help me. Heeding the disturbing appeals, Joanna is compelled to return to Montana, and to a strange childhood companion she had long forgotten. She isn't the only one drawn to the Montana farmstead. People from all walks of life have converged at the remote ranch. They are haunted, on the run, obsessed, and seeking answers to the same omniscient danger Joanna came to confront. All the while, on the outskirts of Rustling Willows, a madman lurks with a vision to save the future. Mass murder is the only way to see his frightening manifesto come to pass. Through a bizarre twist of seemingly coincidental circumstances, a band of strangers now find themselves under Montana's big dark sky. Their lives entwined, they face an encroaching horror. Unless they can defeat this threat, it will spell the end for humanity.",390.0,2022,https://covers.openlibrary.org/b/id/12099030-L.jpg
T6uL_5tTspgC,The Horse You Came in on,Martha Grimes,suspense,"Richard Jury is supposed to be on holiday when the telephone call comes. And in any case, what has sudden death on American soil to do with an English police superintendent? But when the victim turns out to be British by birth, and to have a distant connection with Jury's old acquaintance Lady Cray, he reluctantly pries himself loose from his pint at the Jack and Hammer. Enlisting the aid of aristocratic Melrose Plant, and accompanied by Sergeant Wiggins (fortified against the unknown and menacing germs of intercontinental travel), Jury crosses the Atlantic. Baltimore turns out to have many attractions - not the least of which is avant-garde novelist Ellen Taylor, last encountered in Yorkshire at the Old Silent inn. Ellen is painfully engaged in finishing her new book, but takes time out to introduce the trio to the delights of the city - football, Poe, Bromo-Seltzer, and a bar called The Horse You Came In On. Literary larceny, dubious descendants, football franchises. Murder. These are the elements in a complex puzzle set by Martha Grimes in Jury's twelfth case, marked by the riches of characterization, wit, and suspense her readers look forward to. In the words of the first advance review, from Kirk us, ""Nobody will rise from this table still hungry"".",352.0,1993,https://covers.openlibrary.org/b/id/3197867-L.jpg
0l0qYqPyGKsC,Lie by Moonlight,Amanda Quick,suspense,"The seductive new novel of late-Victorian-era passion and intrigue from New York Times bestselling author Amanda Quick, ""an exceptional storyteller"" who sets the standard for historical romance.",500.0,2005,https://covers.openlibrary.org/b/id/259247-L.jpg
OpoPLEtHBkEC,Rules of Deception,Christopher Reich,suspense,A man's wife disappears into a crevasse during a blizzard in the Swiss Alps. What he finds among her belongings leads him to learn that there was much about his wife that he did not know.,628.0,2008,https://covers.openlibrary.org/b/id/2412124-L.jpg
19UgCgAAQBAJ,Backfire,Elizabeth Goddard,suspense,"NOWHERE LEFT TO HIDE Tracy Murray had thought she'd be safe disappearing in the wilds of Alaska after her testimony put away a gang leader. But the gang symbol tattooed on an attacker's arm means the clock has run out. She's been found--and she knows the killers won't let her escape alive again. She can't fight an entire gang alone--she needs help. But when she finds herself relying on widowed firefighter David Warren, a new struggle emerges. Fleeing Alaska and cutting all ties could be the only way to survive...but it would mean leaving her heart behind. Mountain Cove: In the Alaskan wilderness, love and danger collide",220.0,2015,https://covers.openlibrary.org/b/id/8186624-L.jpg
GNYS9ERL7I8C,Spook Country,William Gibson,suspense,"Hollis Henry, a female journalist on assignment from a magazine called ""Node,"" which doesn't exist yet, receives a three A.M. call from her editor, Philip Rausch; Hollis is searching for Bobby Chombo, whose day job is troubleshooting for military navigation equipment.",576.0,2008,https://covers.openlibrary.org/b/id/8355736-L.jpg
-113swEACAAJ,Tom Clancy Point of Contact,Mike Maden,suspense,"Jack Ryan Jr. finds himself on the front lines of cyber war and in the eye of a killer storm in this thriller in Tom Clancy's #1 New York Times bestselling series. A former U.S. senator and defense contractor needs someone to look over the books of Dalfan Technologies, a Singapore company--quickly. He turns to Jack Ryan, Jr., and Paul Brown, two employees of one of the best financial analysis firms in the country, which also happens to be the cover for The Campus, a top secret American intelligence agency. Brown has no idea that Jack works for The Campus. Jack has no idea that the awkward accountant has been tasked with uploading a cyberwarfare program into the highly secure Dalfan Technologies mainframe on behalf of the CIA. On the verge of mission success, Brown discovers a game within the game, and the people who now want to kill him are as deadly as the cyclone bearing down on the island nation. Together Ryan and Brown race to escape both the dangerous storm and a team of trained assassins in order to prevent a global catastrophe, even at the cost of their own lives.",,2017,https://covers.openlibrary.org/b/id/10193218-L.jpg
hVdEXwAACAAJ,Midwinter Sacrifice,Mons Kallentoft,suspense,"'An investigation consists of a mass of voices, the sort you can hear, and the sort you can't. You have to listen to the soundless voices, Malin. That's where the truth is hidden.' Early one morning in the coldest winter in Swedish memory, police detective Malin Fors is called away from the warm flat she shares with her teenage daughter. The naked body of a man has been found hanging from a tree on the deserted, frozen plain outside the town of LinkÃÂÃÂ¶ping. From the outset Malin is confronted with a host of unanswered questions: Who is the dead man? How did he end up in a tree? And where did the strange wounds on his body come from? Malin and her team must search for the truth in a community that seems determined to keep its secrets, and follow in the frigid wake of a killer to the darkest corners of the human heart.",448.0,2012,https://covers.openlibrary.org/b/id/7586419-L.jpg
7bD5nltcGfMC,Long After Midnight,Iris Johansen,suspense,"When scientist Kate Denby's is threatened due to her ground-breaking medical research, she must protect her son and evade a merciless killer in order to secretly continue the research that will save millions of lives. Reprint. AB. K.",430.0,1997,https://covers.openlibrary.org/b/id/367971-L.jpg
T9zgLqjIircC,The Footprints of God,Greg Iles,suspense,"A New York Times Bestselling AuthorDavid Tennant and Rachel Weiss know far too much about the secret project Trinity, code name for a technology that could forever change the world. It could be used for good or evil, and its creators cannot resist the power that Trinity offers. Only David and Rachel stand in their way, and they have been targeted for death. As they run for their lives, this heroic young doctor and his sympathetic psychiatrist turn to David's strange dreams for guidance Who or what is driving him, and for what purpose?",716.0,2003,https://covers.openlibrary.org/b/id/1972154-L.jpg
ZiHiJwAACAAJ,The Front,Patricia Cornwell,suspense,CRIME & MYSTERY FICTION. The second book featuring Winston Garano.,,2008,https://covers.openlibrary.org/b/id/6640505-L.jpg
c5FN5zBLKr8C,Piece of My Heart,Peter Robinson,suspense,"Piece of My Heartis Peter RobinsonÃÂ¢ÃÂÃÂs outstanding sixteenth novel in the acclaimed Inspector Banks series. Richly textured with the music and conflicting mores of 1960s Britain, the story weaves between two eras as it explores just how dangerously things can go awry when one generation is estranged from the next, when fathers no longer understand their daughters. The novel opens in 1969. YorkshireÃÂ¢ÃÂÃÂs first outdoor rock festival has just finished, and the psychedelic pastoral band the Mad Hatters and other top British groups have departed. Even the last of their fans has gone, leaving behind only a muddy field, littered with rubbish. Volunteers are cleaning up when one of them finds the body of a young woman inside a sleeping bag. Stanley Chadwick, the straitlaced detective called in to find her killer, could not have less in common with ÃÂ¢ÃÂÃÂ or less regard for ÃÂ¢ÃÂÃÂ the people he now has to question: young, disrespectful, long-haired hippies who smoke marijuana and live by the pulsing beats of rock and roll. And he has almost just as little in common with his own daughter, who lied to him about her whereabouts and slipped off to the festival. More than thirty-five years later, Inspector Alan Banks is investigating the murder of a freelance music journalist who was working on a feature about the Mad Hatters forMojomagazine. This is not the first time that the Mad Hatters, now aging rock superstars, have been brushed by tragedy, and Banks has to delve into the past to find out exactly what hornetÃÂ¢ÃÂÃÂs nest the journalist inadvertently stirred up. This eagerly awaited novel showcases the many reasons why Peter Robinson is among the small elite of authors internationally whose mysteries are nothing less than works of art. From the Hardcover edition.",396.0,2006,https://covers.openlibrary.org/b/id/28707-L.jpg
bz1jvgEACAAJ,Intensity,Dean Koontz,suspense,"The American West, from the beginning of Euro-American settlement, has been shaped by diverse ideas about how to utilize physical space and natural environments to create cohesive, sometimes exclusive community identities. When westerners developed their towns, they constructed spaces and cultural identities that reflected alternative understandings of modern urbanity. The essays in City Dreams, Country Schemes utilize an interdisciplinary approach to explore the ways that westerners conceptualized, built, and inhabited urban, suburban, and exurban spaces in the twentieth century. The contributors examine such topics as the attractions of open space and rural gentrification in shaping urban development; the role of tourism in developing national parks, historical sites, and California's Napa Valley; and the roles of public art, gender, and ethnicity in shaping urban centers. City Dreams, Country Schemes reveals the values and expectations that have shaped the West and the lives of the people who inhabit it.",307.0,1996,https://covers.openlibrary.org/b/id/12879769-L.jpg
wfaz2SE61hcC,Running Scared,Lisa Jackson,suspense,"""Previously published in an unrevised edition under the title Wishes""--T.p. verso.",528.0,2010,https://covers.openlibrary.org/b/id/10216997-L.jpg
SGjOnk3-JooC,The New Girl,R.L. Stine,young+adult,"A dead girl, Anna Corwin, lures high school gymnast Cory Brooks to Fear Street--the street that can lead to his death.",180.0,2006,https://covers.openlibrary.org/b/id/8203024-L.jpg
